wSW;wR;wPt;SW;R;Pt;kSW;kR;claster;SumID;F;id
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;1
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;2
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;3
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;4
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;5
0.0;1.0;0;0.0;0.0;0;0.0;0.0;-1;1.0;0;6
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;7
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;8
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;9
0.0;0.0;0;0.21164021174603176;0.0;0;0.25;0.0;0;0.46164021174603176;0;10
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;11
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;12
0.0;0.0;0;0.20634920634920637;0.18292682927721596;0;0.375;0.3333333333333333;0;1.0976093689597557;0;13
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;14
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;15
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;17
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;18
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;19
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;20
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;21
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;22
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;23
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;24
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;25
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;26
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;27
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;29
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;30
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;31
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;32
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;33
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;34
0.0;0.0;0;0.0;0.17073170737418206;0;0.0;0.0;0;0.17073170737418206;0;35
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;36
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;37
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;38
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;39
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;40
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;41
0.5;0.0;0;0.31746031746031744;0.0;0;0.25;0.0;0;1.0674603174603174;0;42
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;43
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;45
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;46
0.0;0.0;0;0.0;0.21951219513265915;0;0.0;0.0;0;0.21951219513265915;0;47
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;48
0.0;0.0;0;0.0;0.3658536585544319;0;0.0;0.0;0;0.3658536585544319;0;49
0.0;0.0;0;0.0;0.2560975609881023;0;0.0;0.0;0;0.2560975609881023;0;52
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;53
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;54
0.0;0.0;0;0.14285714285714288;0.0;0;0.25;0.0;0;0.3928571428571429;0;55
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;56
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;59
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;60
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;61
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;62
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;63
0.0;0.0;0;0.0;0.2487804878170137;0;0.0;0.0;0;0.2487804878170137;0;64
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;65
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;66
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;67
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;68
0.625;0.0;0;0.39682539682539686;0.0;0;0.25;0.0;0;1.2718253968253967;0;69
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;70
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;71
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;75
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;76
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;77
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;78
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;79
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;81
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;82
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;83
0.0;0.0;0;0.0;0.19512195118024986;0;0.0;0.0;0;0.19512195118024986;0;86
0.0;0.0;0;0.24867724857142856;0.0;0;0.375;0.0;0;0.6236772485714286;0;87
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;88
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;89
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;90
0.0;0.0;0;0.0;0.21951219513265915;0;0.0;0.0;0;0.21951219513265915;0;93
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;94
0.0;1.0;0;0.0;0.2926829268435455;0;0.0;0.0;-1;1.2926829268435456;0;95
0.0;0.0;0;0.38095238095238093;0.1756097561061273;0;0.5;0.0;0;1.0565621370585083;0;96
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;97
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;98
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;99
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;100
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;102
0.0;0.0;0;0.0;0.19512195118024986;0;0.0;0.0;0;0.19512195118024986;0;103
0.0;0.0;0;0.2222222222222222;0.0;0;0.375;0.0;0;0.5972222222222222;0;104
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;107
0.5;0.0;0;0.15873015873015872;0.0;0;0.0;0.0;0;0.6587301587301587;0;108
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;109
0.0;0.0;0;0.0;0.21951219513265915;0;0.0;0.0;0;0.21951219513265915;0;111
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;112
0.5;1.0;0;0.15873015873015872;0.2926829268435455;0;0.0;0.0;-1;1.9514130855737042;1;113
0.0;0.0;0;0.4232804231746032;0.19512195118024986;0;0.5;0.0;0;1.118402374354853;0;114
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;115
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;116
1.0;0.0;0;0.31746031746031744;0.0;0;0.0;0.0;0;1.3174603174603174;0;118
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;120
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;121
0.0;1.0;0;0.0;0.0;0;0.0;0.0;-1;1.0;0;122
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;123
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;125
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;126
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;127
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;129
0.0;0.0;0;0.0;0.21951219513265915;0;0.0;0.0;0;0.21951219513265915;0;130
0.0;1.0;0;0.0;0.0;0;0.0;0.0;-1;1.0;0;131
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;132
0.5;0.0;0;0.15873015873015872;0.0;0;0.0;0.0;0;0.6587301587301587;0;133
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;134
0.0;1.0;0;0.0;0.0;0;0.0;0.0;-1;1.0;0;138
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;139
0.0;1.0;0;0.0;0.0;0;0.0;0.0;-1;1.0;0;140
0.0;0.0;0;0.2380952380952381;0.0;0;0.25;0.0;0;0.48809523809523814;0;143
0.0;0.0;0;0.126984126984127;0.0;0;0.25;0.0;0;0.376984126984127;0;144
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;146
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;147
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;148
0.5;0.0;0;0.31746031746031744;0.0;0;0.25;0.0;0;1.0674603174603174;0;149
0.0;0.0;0;0.1851851850793651;0.0;0;0.25;0.0;0;0.4351851850793651;0;150
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;152
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;154
0.0;0.0;0;0.0;0.21951219513265915;0;0.0;0.0;0;0.21951219513265915;0;155
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;156
0.0;0.0;0;0.0;0.3658536585544319;0;0.0;0.0;0;0.3658536585544319;0;158
0.0;0.0;0;0.0;0.2926829268435455;0;0.0;0.0;0;0.2926829268435455;0;162
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;164
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;165
0.0;0.0;0;0.1693121692063492;0.0;0;0.25;0.0;0;0.4193121692063492;0;166
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;167
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;170
1.0;0.0;0;0.31746031746031744;0.0;0;0.0;0.0;0;1.3174603174603174;0;171
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;172
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;173
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;175
0.0;0.0;0;0.0;0.3658536585544319;0;0.0;0.0;0;0.3658536585544319;0;176
0.0;0.0;0;0.0;0.9024390244830459;0;0.0;0.8666666666666667;-1;1.7691056911497127;1;177
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;178
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;179
0.5;0.0;0;0.15873015873015872;0.0;0;0.0;0.0;0;0.6587301587301587;0;180
0.75;0.0;0;0.4761904761904762;0.0;0;0.25;0.0;0;1.4761904761904763;0;181
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;182
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;183
0.5;0.0;0;0.15873015873015872;0.0;0;0.0;0.0;0;0.6587301587301587;0;186
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;187
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;188
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;190
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;191
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;193
0.416666667;0.0;0;0.26455026444444446;0.19512195118024986;0;0.25;0.0;0;1.1263388826246943;0;195
0.5;0.0;0;0.15873015873015872;0.0;0;0.0;0.0;0;0.6587301587301587;0;196
0.5;0.0;0;0.15873015873015872;0.19512195118024986;0;0.0;0.0;0;0.8538521099104086;0;197
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;198
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;199
0.0;0.0;0;0.1851851850793651;0.0;0;0.25;0.0;0;0.4351851850793651;0;200
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;201
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;205
0.0;0.0;0;0.0;0.21951219513265915;0;0.0;0.0;0;0.21951219513265915;0;206
0.0;0.0;0;0.23280423269841272;0.0;0;0.375;0.0;0;0.6078042326984128;0;208
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;211
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;213
0.5;0.0;0;0.15873015873015872;0.0;0;0.0;0.0;0;0.6587301587301587;0;216
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;217
0.0;0.0;0;0.2380952380952381;0.0;0;0.25;0.0;0;0.48809523809523814;0;218
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;220
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;221
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;222
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;223
0.416666667;0.0;0;0.26455026444444446;0.0;0;0.25;0.0;0;0.9312169314444445;0;226
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;227
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;230
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;231
0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0;234
