id;d;s;ds;t;wSW;wR;kSW;SW;kR;R;ISBN;not_ISBN;OC;kPt;Pt;wPt;M;claster
1;0.0;0.008814220648075606;0.9349649146431869;0.9688444485866393;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0;0;0;0.125;0
2;0.0;0.004498966765755894;0.8220092412650971;0.9147321750792234;0.25;0.0;0.125;0.07936507936507936;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
3;0.0;0.012690915801053642;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
4;0.0;0.012690915801053642;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
5;0.0;0.011364677985561157;0.9777511559282894;0.9893415218849029;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.041666666625;0.0;0;0;0;0.041666666625;0
6;0.0;0.0006447875942507428;0.7330138629245155;0.8720982626188352;0.0;1.0;0.0;0.0;0.06666666666666667;0.14634146342177276;0.0;0.0;0.0;0;0;0;0.0;0
7;0.0;0.009970427974402389;0.9543613445460473;0.978136455190564;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.041666666625;0.0;0;0;0;0.041666666625;0
8;0.0;0.006760066638454857;0.8712989896482636;0.9383448035188231;0.0;0.225;0.0;0.0;0.13333333333333333;0.06585365853979774;0.0;0.0;0.0;0;0;0;0.0;0
9;0.0;0.0032219004482935344;0.808697967613419;0.9083553077748144;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
10;0.0;0.0043121331155166805;0.7512693255168444;0.8808436805173824;0.333333333;0.0;0.25;0.21164021174603176;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
11;0.0;0.01003844017006867;0.9555023098028395;0.9786830437698059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.041666666625;0.0;0;0;0;0.041666666625;0
12;0.0;0.0;0.7330138629245155;0.8720982626188352;0.333333333;0.0;0.125;0.10582010571428573;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
13;0.0;0.012175965215839586;0.702550060788944;0.8575043464304715;0.216666667;0.25;0.375;0.20634920634920637;0.3333333333333333;0.18292682927721596;0.0;0.0;0.0;0;0;0;0.0;0
14;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0;0;0;0.05;0
15;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
16;0.03333333333333333;0.024878329863453168;0.9260653774252504;0.9141267230679516;0.0;0.225;0.0;0.0;0.13333333333333333;0.06585365853979774;0.0;0.375;0.0;0;0;0;0.375;2
17;0.03333333333333333;0.01748168764089132;0.8231502085756288;0.8648244293858164;0.25;0.0;0.125;0.07936507936507936;0.0;0.0;0.0;0.166666666625;0.0;0;0;0;0.166666666625;0
18;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
19;0.03333333333333333;0.016716866383499406;0.8028410064673347;0.8550951519689525;0.166666667;0.2;0.125;0.05291005301587302;0.06666666666666667;0.029268292684354554;0.0;0.0;0.0;0;0;0;0.0;0
20;0.03333333333333333;0.024819757366074623;0.9777511559282894;0.938887187612254;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0;0;0;0.0625;0
21;0.03333333333333333;0.0175798243151548;0.8100290947732129;0.8585386602830608;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
22;0.03333333333333333;0.020398964647766336;0.9110046216594184;0.9069117532669629;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
23;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
24;0.03333333333333333;0.020725742993910952;0.8185863434409815;0.8626380749427135;0.0;0.416666667;0.0;0.0;0.13333333333333333;0.12195121946936348;0.0;0.0;0.0;0;0;0;0.0;0
25;0.03333333333333333;0.02417741995198007;0.9680529399499894;0.9342411843733596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
26;0.03333333333333333;0.020398964647766336;0.9110046216594184;0.9069117532669629;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
27;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
28;0.03333333333333333;0.015886870004773665;0.7552627069962261;0.8323024064612833;0.333333333;0.25;0.125;0.10582010571428573;0.06666666666666667;0.03658536585544319;0.25;0.145833333375;0.0;0;0;0;0.208333333375;2
29;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
30;0.03333333333333333;0.021305793914248475;0.9246962170633605;0.9134708167224072;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
31;0.03333333333333333;0.018373299926727277;0.8220092412650971;0.8642778408065745;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
32;0.03333333333333333;0.02086119997309751;0.8829368475899798;0.893465673183302;0.2;0.0;0.125;0.0634920634920635;0.0;0.0;0.0;0.0625;0.0;0;0;0;0.0625;0
33;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
34;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
35;0.03333333333333333;0.020697759212774797;0.779223002033734;0.843780767508311;0.0;0.388888889;0.0;0.0;0.2;0.17073170737418206;0.0;0.0875;0.0;0;0;0;0.0875;0
36;0.03333333333333333;0.01995535077595737;0.8653659641517263;0.885048208457527;0.0;0.333333333;0.0;0.0;0.06666666666666667;0.0487804877584771;0.0;0.125;0.0;0;0;0;0.125;0
37;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
38;0.03333333333333333;0.026293354934309916;1.0;0.9495456657273511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
39;0.06666666666666667;0.10379686524796888;0.9466027725849031;0.8482838168421449;0.0;0.2;0.0;0.0;0.06666666666666667;0.029268292684354554;0.0;0.0;0.0;0;0;0;0.0;0
40;0.06666666666666667;0.10476431492705325;0.9703348745710526;0.8596528601228699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
41;0.06666666666666667;0.1030715668704567;0.9543613445460473;0.8520006195089419;0.0;0.0;0.0;0.0;0.0;0.0;0.333333333;0.0;0.0;0;0;0;0.08333333325;0
42;0.06666666666666667;0.07955301666908152;0.6046551431766866;0.6844712070424223;0.5;0.25;0.25;0.31746031746031744;0.06666666666666667;0.03658536585544319;0.0;0.0;0.0;0;0;0;0.0;0
43;0.06666666666666667;0.08775537520216746;0.7343830232864055;0.7466183332827575;0.333333333;0.266666667;0.125;0.10582010571428573;0.13333333333333333;0.07804878044283164;0.0;0.0;0.0;0;0;0;0.0;0
44;0.06666666666666667;0.10790798973384755;1.0;0.8738641643183779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
45;0.06666666666666667;0.08968041183979385;0.8006161226762853;0.7783478027484695;0.25;0.0;0.125;0.07936507936507936;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
46;0.06666666666666667;0.10500613609742766;0.9726168071383764;0.8607460374074892;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
47;0.06666666666666667;0.09025380851491957;0.7238861326552208;0.7415897179248715;0.0;0.75;0.0;0.0;0.13333333333333333;0.21951219513265915;0.0;0.0;0.0;0;0;0;0.0;0
48;0.06666666666666667;0.10476431492705325;0.9703348745710526;0.8596528601228699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
49;0.06666666666666667;0.0840865440905116;0.5926749966848024;0.6787320265189084;0.0;0.833333333;0.0;0.0;0.2;0.3658536585544319;0.0;0.0;0.0;0;0;0;0.0;0
50;0.06666666666666667;0.10790798973384755;1.0;0.8738641643183779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
51;0.06666666666666667;0.09611900275734897;0.8705003129416393;0.8118263558443454;0.0;0.25;0.0;0.0;0.06666666666666667;0.03658536585544319;0.0;0.25;0.0;0;0;0;0.25;2
52;0.06666666666666667;0.08789584609482831;0.6833818239374418;0.7221858219112273;0.0;0.583333333;0.0;0.0;0.2;0.2560975609881023;0.0;0.0;0.0;0;0;0;0.0;0
53;0.06666666666666667;0.10101608719432291;0.9349649146431869;0.8427086129050172;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
54;0.06666666666666667;0.10101608719432291;0.9349649146431869;0.8427086129050172;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
55;0.06666666666666667;0.0899639326475752;0.7485310068468041;0.7533960321446713;0.225;0.225;0.25;0.14285714285714288;0.13333333333333333;0.06585365853979774;0.0;0.0;0.0;0;0;0;0.0;0
56;0.06666666666666667;0.09356768656185656;0.8372981921360274;0.7959206269648929;0.25;0.0;0.125;0.07936507936507936;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
57;0.06666666666666667;0.10790798973384755;1.0;0.8738641643183779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
58;0.06666666666666667;0.09500976179683712;0.7809344509457918;0.7689191490312682;0.0;0.666666667;0.0;0.0;0.13333333333333333;0.19512195118024986;0.0;0.25;0.0;0;0;0;0.25;2
59;0.06666666666666667;0.08760685737856419;0.7865251878921614;0.7715974332335294;0.2;0.0;0.125;0.0634920634920635;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
60;0.06666666666666667;0.09554259368605282;0.858976552552472;0.8063058107273011;0.0;0.333333333;0.0;0.0;0.06666666666666667;0.0487804877584771;0.0;0.0;0.0;0;0;0;0.0;0
61;0.06666666666666667;0.1021042823249834;0.9452336122230132;0.8476279104966005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
62;0.06666666666666667;0.10041132805540957;0.9110046216594184;0.8312302518579896;0.0;0.25;0.0;0.0;0.06666666666666667;0.03658536585544319;0.0;0.0;0.0;0;0;0;0.0;0
63;0.06666666666666667;0.09212891277487804;0.8291973295709757;0.7920398477117095;0.2;0.0;0.125;0.0634920634920635;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
64;0.06666666666666667;0.0771949923578922;0.5586741971188265;0.6624436856466002;0.25;0.566666667;0.125;0.07936507936507936;0.2;0.2487804878170137;0.0;0.0625;0.0;0;0;0;0.0625;0
65;0.06666666666666667;0.0999278920636624;0.9246962170633605;0.8377893153134339;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
66;0.06666666666666667;0.09574397371668894;0.8487078549726457;0.8013865131357177;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
67;0.06666666666666667;0.09847696531346466;0.9110046216594184;0.8312302518579896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
68;0.06666666666666667;0.09182616179082086;0.7843573508236472;0.7705589148951294;0.25;0.25;0.125;0.07936507936507936;0.13333333333333333;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
69;0.06666666666666667;0.07888790541207542;0.5892520968069471;0.6770922606550474;0.625;0.0;0.25;0.39682539682539686;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
70;0.06666666666666667;0.09527242244806128;0.8442580873905474;0.7992548175126984;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
71;0.06666666666666667;0.09527242244806128;0.8442580873905474;0.7992548175126984;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
72;0.06666666666666667;0.09333805970611632;0.8442580873905474;0.7992548175126984;0.0;0.25;0.0;0.0;0.06666666666666667;0.03658536585544319;0.0;0.375;0.0;0;0;0;0.375;2
73;0.06666666666666667;0.1031924774556439;0.9555023098028395;0.8525472080881837;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0;0;0;0.375;2
74;0.06666666666666667;0.08606279227918198;0.7330138629245155;0.745962426937213;0.333333333;0.333333333;0.125;0.10582010571428573;0.06666666666666667;0.0487804877584771;0.0;0.25;0.0;0;0;0;0.25;2
75;0.06666666666666667;0.10476431492705325;0.9703348745710526;0.8596528601228699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
76;0.06666666666666667;0.10178185418850043;0.9421910361511614;0.8461703407837746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
77;0.06666666666666667;0.10476431492705325;0.9703348745710526;0.8596528601228699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
78;0.06666666666666667;0.09351932240939632;0.8368418060333105;0.7957019914322874;0.25;0.0;0.125;0.07936507936507936;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
79;0.06666666666666667;0.10065298409217292;0.8986821845636268;0.8253270947480896;0.0;0.225;0.0;0.0;0.13333333333333333;0.06585365853979774;0.0;0.0;0.0;0;0;0;0.0;0
80;0.06666666666666667;0.0877757607696233;0.7552627069962261;0.75662090505231;0.333333333;0.25;0.125;0.10582010571428573;0.06666666666666667;0.03658536585544319;0.5;0.166666666625;0.0;0;0;0;0.29166666662499996;2
81;0.06666666666666667;0.10403885155195437;0.9634890748153421;0.8563733283951477;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
82;0.06666666666666667;0.09796080511774824;0.8817958802794484;0.8172375831950869;0.0;0.333333333;0.0;0.0;0.06666666666666667;0.0487804877584771;0.0;0.0;0.0;0;0;0;0.0;0
83;0.06666666666666667;0.09763017865517527;0.8665069314622579;0.8099132956277953;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.2;0.0;0.0;0;0;0;0.05;0
84;0.06666666666666667;0.10476431492705325;0.9703348745710526;0.8596528601228699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
85;0.06666666666666667;0.0979124408292636;0.8813394941767316;0.8170189476624815;0.0;0.333333333;0.0;0.0;0.06666666666666667;0.0487804877584771;1.0;0.0625;0.0;0;0;0;0.3125;2
86;0.06666666666666667;0.0882387698424997;0.7170403328995103;0.7383101861971493;0.0;0.444444444;0.0;0.0;0.2;0.19512195118024986;0.0;0.0;0.0;0;0;0;0.0;0
87;0.06666666666666667;0.08512705587079046;0.6627303332789797;0.7122925679079772;0.261111111;0.5;0.375;0.24867724857142856;0.06666666666666667;0.07317073171088638;0.333333333;0.0;0.0;0;0;0;0.08333333325;0
88;0.06666666666666667;0.09763017865517527;0.8665069314622579;0.8099132956277953;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
89;0.06666666666666667;0.10081392311909515;0.8758628568366503;0.8143953222803039;0.0;0.261111111;0.0;0.0;0.2;0.11463414629827484;0.0;0.0;0.0;0;0;0;0.0;0
90;0.06666666666666667;0.08545792989775566;0.699925837617713;0.7301113568778439;0.25;0.416666667;0.125;0.07936507936507936;0.13333333333333333;0.12195121946936348;0.0;0.0;0.0;0;0;0;0.0;0
91;0.06666666666666667;0.09291466637697164;0.8220092412650971;0.7885963393976013;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.25;0.0;0;0;0;0.25;2
92;0.06666666666666667;0.10476431492705325;0.9703348745710526;0.8596528601228699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
93;0.06666666666666667;0.08396645890133098;0.6645558797435867;0.7131671096599913;0.0;0.75;0.0;0.0;0.13333333333333333;0.21951219513265915;0.0;0.0;0.0;0;0;0;0.0;0
94;0.06666666666666667;0.10555023366275791;0.9777511559282894;0.8632056862032808;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
95;0.06666666666666667;0.08541697308954982;0.6417365520166102;0.7022353371922053;0.0;1.0;0.0;0.0;0.13333333333333333;0.2926829268435455;0.0;0.0;0.0;0;0;0;0.0;0
96;0.06666666666666667;0.0880278160071284;0.5933595758388777;0.6790599796916805;0.3;0.3;0.5;0.38095238095238093;0.26666666666666666;0.1756097561061273;0.25;0.0;0.0;0;0;0;0.0625;0
97;0.06666666666666667;0.09291466637697164;0.8220092412650971;0.7885963393976013;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
98;0.06666666666666667;0.1031924774556439;0.9555023098028395;0.8525472080881837;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
99;0.06666666666666667;0.09530869566442474;0.8446003759407151;0.7994187940990845;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
100;0.06666666666666667;0.10276908412649921;0.933253465731129;0.8418887299730866;0.0;0.25;0.0;0.0;0.06666666666666667;0.03658536585544319;0.2;0.0;0.0;0;0;0;0.05;0
101;0.06666666666666667;0.10790798973384755;1.0;0.8738641643183779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
102;0.06666666666666667;0.09291466637697164;0.8220092412650971;0.7885963393976013;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0625;0.0;0;0;0;0.0625;0
103;0.06666666666666667;0.0882387698424997;0.7170403328995103;0.7383101861971493;0.0;0.444444444;0.0;0.0;0.2;0.19512195118024986;0.0;0.0;0.0;0;0;0;0.0;0
104;0.06666666666666667;0.09262386200713202;0.7645045348180697;0.761048272884735;0.233333333;0.2;0.375;0.2222222222222222;0.06666666666666667;0.029268292684354554;0.333333333;0.0;0.0;0;0;0;0.08333333325;0
105;0.06666666666666667;0.35456761599221187;0.22906802038057994;0.0;0.304166667;0.401851852;1.0;0.7724867723809524;0.6;0.5292682927575253;0.0;0.0;0.0;0;0;0;0.0;1
106;0.06666666666666667;0.10790798973384755;1.0;0.8738641643183779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
107;0.06666666666666667;0.10286936157983835;0.8916081917565577;0.8219382452540649;0.0;0.277777778;0.0;0.0;0.2;0.12195121946936348;0.0;0.0;0.0;0;0;0;0.0;0
108;0.06666666666666667;0.07735661232291742;0.596097894508918;0.6803717923827696;0.5;0.416666667;0.125;0.15873015873015872;0.13333333333333333;0.12195121946936348;0.0;0.0;0.0;0;0;0;0.0;0
109;0.06666666666666667;0.09291466637697164;0.8220092412650971;0.7885963393976013;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.125;0.0;0;0;0;0.125;0
110;0.06666666666666667;0.10790798973384755;1.0;0.8738641643183779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0;0.3125;2
111;0.06666666666666667;0.08396645890133098;0.6645558797435867;0.7131671096599913;0.0;0.75;0.0;0.0;0.13333333333333333;0.21951219513265915;0.0;0.0;0.0;0;0;0;0.0;0
112;0.06666666666666667;0.10790798973384755;1.0;0.8738641643183779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
113;0.06666666666666667;0.06607066286103024;0.40441554037007316;0.5885449040065487;0.5;1.0;0.125;0.15873015873015872;0.13333333333333333;0.2926829268435455;0.0;0.0;0.0;0;0;0;0.0;0
114;0.06666666666666667;0.08581890789083983;0.5481773064876418;0.6574150702887143;0.333333333;0.333333333;0.5;0.4232804231746032;0.26666666666666666;0.19512195118024986;0.25;0.0;0.0;0;0;0;0.0625;0
115;0.06666666666666667;0.09291466637697164;0.8220092412650971;0.7885963393976013;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.0;0.0;0.0;0;0;0;0.0;0
116;0.06666666666666667;0.10476431492705325;0.9703348745710526;0.8596528601228699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
117;0.06666666666666667;0.31188267706509865;0.5687147016472945;0.16271032274539232;0.5;0.5;0.125;0.15873015873015872;0.13333333333333333;0.14634146342177276;0.666666667;0.125;0.0;0;0;0;0.29166666674999997;1
118;0.06666666666666667;0.05373881641321136;0.37931428007577317;0.5765199543802793;1.0;0.0;0.125;0.31746031746031744;0.0;0.0;0.0;0.125;0.0;0;0;0;0.125;0
119;0.06666666666666667;0.05893714550013284;0.3553539850382653;0.5650415933332517;0.666666667;0.5;0.25;0.4232804231746032;0.06666666666666667;0.07317073171088638;0.0;0.229166666625;0.0;0;0;0;0.229166666625;2
120;0.06666666666666667;0.08735278013848191;0.7695247881091736;0.7634532628604432;0.0;0.5;0.0;0.0;0.06666666666666667;0.07317073171088638;0.5;0.0;0.0;0;0;0;0.125;0
121;0.06666666666666667;0.09194748493798698;0.8220092412650971;0.7885963393976013;0.25;0.0;0.125;0.07936507936507936;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0
